2012-07-06,15.8,15.91,15.68,15.78,down
2012-07-09,15.78,15.84,15.7,15.75,down
2012-07-10,15.83,15.98,15.71,15.82,up
2012-07-11,15.82,15.94,15.68,15.8,down
2012-07-12,15.63,15.81,15.54,15.69,down
2012-07-13,15.7,15.84,15.69,15.74,up
2012-07-16,15.69,15.8,15.6,15.65,down
2012-07-17,15.85,15.89,15.42,15.6,down
2012-07-18,15.64,15.75,15.51,15.7,up
2012-07-19,15.71,15.86,15.64,15.73,up
2012-07-20,15.75,15.94,15.68,15.92,up
2012-07-23,15.7,15.81,15.59,15.76,down
2012-07-24,15.74,15.76,15.23,15.43,down
2012-07-25,15.52,15.64,15.4,15.5,up
2012-07-26,15.69,15.88,15.62,15.8,up
2012-07-27,15.88,16.17,15.84,16.110001,up
2012-07-30,16.15,16.15,15.9,15.98,down
2012-07-31,16.0,16.059999,15.81,15.84,down
2012-08-01,15.86,16.07,15.83,15.99,up
2012-08-02,15.86,16.0,15.64,15.75,down
2012-08-03,15.89,16.030001,15.82,15.97,up
2012-08-06,16.0,16.07,15.95,16.040001,up
2012-08-07,16.09,16.370001,16.07,16.219999,up
2012-08-08,16.15,16.32,16.09,16.17,down
2012-08-09,16.16,16.16,15.98,16.01,down
2012-08-10,15.25,15.35,15.01,15.15,down
2012-08-13,15.03,15.21,15.0,15.02,down
2012-08-14,15.04,15.05,14.69,14.73,down
2012-08-15,14.77,14.86,14.65,14.76,up
2012-08-16,14.81,15.01,14.75,14.99,up
2012-08-17,15.02,15.07,14.85,15.03,up
2012-08-20,14.99,15.05,14.88,14.96,down
2012-08-21,14.95,15.01,14.88,14.97,up
2012-08-22,14.95,14.99,14.86,14.92,down
2012-08-23,14.9,14.97,14.82,14.87,down
2012-08-24,14.82,14.94,14.77,14.92,up
2012-08-27,14.92,14.93,14.77,14.85,down
2012-08-28,14.84,14.87,14.69,14.72,down
2012-08-29,14.73,14.94,14.7,14.84,up
2012-08-30,14.81,14.84,14.64,14.67,down
2012-08-31,14.79,14.82,14.59,14.65,down
2012-09-04,14.64,14.98,14.59,14.89,up
2012-09-05,14.86,15.14,14.85,15.09,up
2012-09-06,15.13,15.15,14.96,15.11,up
2012-09-07,15.12,15.29,15.1,15.22,up
2012-09-10,15.19,15.28,15.11,15.11,down
2012-09-11,15.09,15.25,15.06,15.16,up
2012-09-12,15.3,15.55,15.28,15.4,up
2012-09-13,15.38,15.69,15.37,15.6,up
2012-09-14,15.7,15.84,15.62,15.77,up
2012-09-17,15.81,15.84,15.63,15.68,down
2012-09-18,15.65,16.17,15.6,15.91,up
2012-09-19,15.96,16.129999,15.84,15.86,down
2012-09-20,15.76,15.86,15.65,15.79,down
2012-09-21,15.72,15.82,15.66,15.74,down
2012-09-24,15.69,16.040001,15.6,16.0,up
2012-09-25,16.09,16.09,15.67,15.68,down
2012-09-26,15.71,15.81,15.55,15.61,down
2012-09-27,15.9,16.200001,15.79,16.040001,up
2012-09-28,16.01,16.09,15.93,15.98,down
2012-10-01,16.0,16.09,15.77,15.83,down
2012-10-02,16.030001,16.040001,15.88,15.94,up
2012-10-03,16.0,16.24,15.99,16.209999,up
2012-10-04,16.219999,16.35,16.15,16.27,up
2012-10-05,16.27,16.379999,16.09,16.09,down
2012-10-08,16.02,16.16,16.0,16.030001,down
2012-10-09,16.030001,16.049999,15.81,15.85,down
2012-10-10,15.83,15.99,15.8,15.83,down
2012-10-11,15.94,16.02,15.84,15.92,up
2012-10-12,15.9,16.02,15.86,15.88,down
2012-10-15,15.85,15.87,15.65,15.68,down
2012-10-16,15.82,15.98,15.76,15.92,up
2012-10-17,15.85,16.120001,15.83,16.09,up
2012-10-18,16.23,16.24,15.83,16.0,down
2012-10-19,16.0,16.030001,15.83,15.84,down
2012-10-22,15.81,15.95,15.74,15.77,down
2012-10-23,16.530001,16.790001,16.26,16.67,up
2012-10-24,16.780001,16.799999,16.48,16.549999,down
2012-10-25,16.719999,16.77,16.49,16.610001,up
2012-10-26,16.540001,16.82,16.52,16.790001,up
2012-10-31,16.809999,16.889999,16.6,16.84,up
2012-11-01,16.9,17.049999,16.860001,16.950001,up
2012-11-02,17.0,17.139999,16.950001,17.110001,up
2012-11-05,17.1,17.43,17.01,17.370001,up
2012-11-06,17.440001,17.530001,17.32,17.459999,up
2012-11-07,17.24,17.559999,17.18,17.389999,down
2012-11-08,17.299999,17.5,17.23,17.24,down
2012-11-09,17.219999,17.52,17.18,17.26,up
2012-11-12,17.18,17.559999,17.17,17.51,up
2012-11-13,17.42,17.85,17.379999,17.85,up
2012-11-14,17.9,18.08,17.75,17.83,down
2012-11-15,17.82,18.16,17.74,17.889999,up
2012-11-16,17.91,18.02,17.76,17.860001,down
2012-11-19,18.02,18.370001,17.870001,18.360001,up
2012-11-20,18.440001,18.5,18.190001,18.24,down
2012-11-21,18.24,18.5,18.200001,18.4,up
2012-11-23,18.5,18.59,18.4,18.57,up
2012-11-26,18.879999,19.0,18.700001,18.76,up
2012-11-27,18.870001,19.16,18.799999,18.93,up
2012-11-28,18.780001,18.950001,18.530001,18.91,down
2012-11-29,18.950001,19.030001,18.85,18.870001,down
2012-11-30,18.9,18.950001,18.690001,18.77,down
2012-12-03,18.549999,18.84,18.34,18.549999,down
2012-12-04,18.639999,18.959999,18.6,18.93,up
2012-12-05,18.98,19.030001,18.77,18.889999,down
2012-12-06,18.780001,19.280001,18.77,19.200001,up
2012-12-07,19.16,19.299999,19.059999,19.200001,down
2012-12-10,19.18,19.469999,19.15,19.43,up
2012-12-11,19.530001,19.629999,19.43,19.52,up
2012-12-12,19.559999,19.6,19.34,19.379999,down
2012-12-13,19.440001,19.540001,19.26,19.35,down
2012-12-14,19.4,19.719999,19.4,19.639999,up
2012-12-17,19.719999,19.74,19.530001,19.690001,up
2012-12-18,19.719999,19.76,19.58,19.620001,down
2012-12-19,19.59,19.690001,19.58,19.6,down
2012-12-20,19.58,19.709999,19.41,19.690001,up
2012-12-21,19.49,19.49,19.23,19.35,down
2012-12-24,19.450001,19.66,19.379999,19.65,up
2012-12-26,19.700001,19.75,19.52,19.57,down
2012-12-27,19.540001,19.67,19.440001,19.6,up
2012-12-28,19.440001,19.57,19.280001,19.5,down
2012-12-31,19.43,19.969999,19.4,19.9,up
2013-01-02,20.200001,20.32,20.01,20.08,up
2013-01-03,20.049999,20.1,19.719999,19.780001,down
2013-01-04,19.76,19.950001,19.719999,19.860001,up
2013-01-07,19.559999,19.58,19.280001,19.4,down
2013-01-08,19.32,19.68,19.299999,19.66,up
2013-01-09,19.73,19.75,19.219999,19.32,down
2013-01-10,19.190001,19.379999,18.93,18.99,down
2013-01-11,19.049999,19.379999,18.889999,19.290001,up
2013-01-14,19.33,19.540001,19.25,19.43,up
2013-01-15,19.280001,19.540001,19.280001,19.52,up
2013-01-16,19.91,20.139999,19.620001,20.07,up
2013-01-17,20.139999,20.209999,20.0,20.129999,up
2013-01-18,20.07,20.17,19.969999,20.02,down
2013-01-22,19.91,19.950001,19.719999,19.9,down
2013-01-23,19.98,20.190001,19.91,20.110001,up
2013-01-24,20.08,20.52,20.07,20.440001,up
2013-01-25,20.43,20.48,20.23,20.370001,down
2013-01-28,20.5,20.5,20.200001,20.309999,down
2013-01-29,20.870001,20.879999,19.68,19.700001,down
2013-01-30,19.92,20.120001,19.690001,20.120001,up
2013-01-31,19.92,19.99,19.57,19.629999,down
2013-02-01,19.77,19.83,19.58,19.76,up
2013-02-04,19.76,19.809999,19.309999,19.34,down
2013-02-05,19.49,19.780001,19.42,19.66,up
2013-02-06,19.629999,19.9,19.59,19.85,up
2013-02-07,20.1,20.43,19.93,20.32,up
2013-02-08,20.379999,20.610001,20.299999,20.5,up
2013-02-11,20.440001,20.98,20.389999,20.9,up
2013-02-12,20.940001,21.4,20.889999,21.209999,up
2013-02-13,21.15,21.43,21.07,21.15,down
2013-02-14,21.1,21.26,21.059999,21.18,up
2013-02-15,21.15,21.25,20.9,21.02,down
2013-02-19,21.030001,21.41,20.969999,21.290001,up
2013-02-20,21.309999,21.450001,20.9,20.92,down
2013-02-21,20.92,21.0,20.74,20.83,down
2013-02-22,20.870001,21.309999,20.85,21.219999,up
2013-02-25,21.26,21.32,20.719999,20.73,down
2013-02-26,20.68,20.85,20.58,20.76,up
2013-02-27,20.809999,21.309999,20.690001,21.16,up
2013-02-28,21.059999,21.57,21.049999,21.309999,up
2013-03-01,21.360001,22.280001,21.26,21.940001,up
2013-03-04,22.370001,22.74,22.200001,22.700001,up
2013-03-05,22.91,23.08,22.610001,22.950001,up
2013-03-06,23.08,23.09,22.709999,22.799999,down
2013-03-07,22.92,23.0,22.65,22.700001,down
2013-03-08,22.92,22.959999,22.709999,22.9,up
2013-03-11,22.799999,23.0,22.57,22.6,down
2013-03-12,22.51,22.58,22.190001,22.4,down
2013-03-13,22.48,22.48,22.16,22.34,down
2013-03-14,22.469999,22.75,22.41,22.43,up
2013-03-15,22.34,22.389999,21.969999,22.07,down
2013-03-18,21.9,22.17,21.870001,22.01,down
2013-03-19,22.059999,22.33,21.889999,22.17,up
2013-03-20,22.030001,22.33,21.950001,22.1,down
2013-03-21,22.389999,22.950001,22.360001,22.860001,up
2013-03-22,22.879999,23.26,22.719999,23.26,up
2013-03-25,23.41,23.879999,23.309999,23.379999,up
2013-03-26,23.459999,23.620001,23.35,23.59,up
2013-03-27,23.540001,23.83,23.41,23.59,down
2013-03-28,23.629999,23.77,23.450001,23.530001,down
2013-04-01,23.309999,23.620001,23.190001,23.5,down
2013-04-02,23.77,23.9,23.6,23.780001,up
2013-04-03,23.780001,23.879999,23.24,23.379999,down
2013-04-04,23.49,23.719999,23.360001,23.52,up
2013-04-05,23.18,23.41,23.01,23.299999,down
2013-04-08,23.24,23.48,23.129999,23.48,up
2013-04-09,23.559999,24.0,23.440001,23.83,up
2013-04-10,24.0,24.32,23.950001,24.200001,up
2013-04-11,24.41,24.57,24.309999,24.49,up
2013-04-12,24.58,24.799999,24.34,24.690001,up
2013-04-15,24.719999,24.99,23.83,23.98,down
2013-04-16,24.059999,24.26,23.76,23.790001,down
2013-04-17,23.450001,24.1,23.129999,23.700001,down
2013-04-18,23.66,23.700001,22.700001,23.26,down
2013-04-19,23.120001,23.629999,22.83,23.469999,up
2013-04-22,23.709999,23.959999,23.469999,23.950001,up
2013-04-23,23.959999,24.450001,23.959999,24.379999,up
2013-04-24,24.450001,24.969999,24.440001,24.75,up
2013-04-25,24.93,25.290001,24.879999,25.200001,up
2013-04-26,25.139999,25.370001,24.58,24.68,down
2013-04-29,24.85,24.91,24.35,24.43,down
2013-04-30,24.379999,24.790001,24.360001,24.73,up
2013-05-01,24.67,24.719999,24.26,24.299999,down
2013-05-02,24.34,24.969999,24.18,24.969999,up
2013-05-03,25.129999,25.25,24.99,25.07,up
2013-05-06,25.049999,25.34,24.92,25.17,up
2013-05-07,26.01,26.790001,25.549999,26.07,up
2013-05-08,26.17,26.66,25.959999,26.41,up
2013-05-09,26.41,26.49,26.139999,26.24,down
2013-05-10,26.32,26.860001,26.309999,26.83,up
2013-05-13,26.76,26.83,26.360001,26.389999,down
2013-05-14,26.75,26.870001,26.52,26.639999,up
2013-05-15,26.629999,27.68,26.549999,27.34,up
2013-05-16,27.43,27.43,26.57,26.58,down
2013-05-17,26.780001,26.98,26.459999,26.52,down
2013-05-20,26.68,27.049999,26.209999,26.58,up
2013-05-21,26.9,27.129999,26.719999,27.0,up
2013-05-22,27.07,27.190001,26.440001,26.540001,down
2013-05-23,25.950001,26.27,25.700001,26.02,down
2013-05-24,25.9,26.48,25.65,26.33,up
2013-05-28,26.65,26.77,25.98,26.07,down
2013-05-29,25.9,26.040001,25.32,25.809999,down
2013-05-30,25.83,26.5,25.799999,26.33,up
2013-05-31,26.200001,26.6,26.09,26.299999,down
2013-06-03,26.370001,26.620001,26.129999,26.389999,up
2013-06-04,26.459999,26.57,25.969999,26.26,down
2013-06-05,26.110001,26.25,25.690001,25.75,down
2013-06-06,25.879999,26.209999,25.66,26.209999,up
2013-06-07,26.389999,27.09,26.280001,27.040001,up
2013-06-10,27.040001,27.120001,26.700001,26.74,down
2013-06-11,26.43,26.879999,26.32,26.4,down
2013-06-12,26.5,26.530001,25.889999,25.889999,down
2013-06-13,25.790001,26.459999,25.709999,26.370001,up
2013-06-14,26.32,26.549999,26.16,26.280001,down
2013-06-17,26.290001,26.85,26.24,26.540001,up
2013-06-18,26.57,26.889999,26.51,26.66,up
2013-06-19,26.6,26.780001,26.23,26.24,down
2013-06-20,26.030001,26.049999,25.23,25.35,down
2013-06-21,25.290001,25.43,24.940001,25.190001,down
2013-06-24,24.98,25.09,23.82,24.07,down
2013-06-25,24.290001,25.01,24.23,24.959999,up
2013-06-26,25.219999,25.68,25.01,25.290001,up
2013-06-27,25.469999,25.98,25.440001,25.469999,up
2013-06-28,25.43,25.540001,24.889999,25.129999,down
2013-07-01,25.26,25.540001,25.18,25.24,up
2013-07-02,25.27,25.5,24.9,24.99,down
2013-07-03,24.84,25.639999,24.82,25.59,up
2013-07-05,25.85,26.26,25.52,25.68,up
2013-07-08,25.719999,25.99,25.49,25.530001,down
2013-07-09,25.74,26.700001,25.74,26.68,up
2013-07-10,26.879999,27.07,26.190001,26.559999,down
2013-07-11,26.950001,27.190001,26.940001,27.040001,up
2013-07-12,27.08,27.440001,27.01,27.23,up
2013-07-15,27.469999,27.469999,27.059999,27.34,up
2013-07-16,27.299999,27.450001,26.73,26.879999,down
2013-07-17,27.66,29.73,27.52,29.66,up
2013-07-18,29.57,29.83,28.73,29.66,down
2013-07-19,29.41,29.719999,29.040001,29.110001,down
2013-07-22,28.08,28.42,27.629999,27.860001,down
2013-07-23,28.030001,28.040001,27.209999,27.360001,down
2013-07-24,27.540001,27.92,27.23,27.84,up
2013-07-25,27.73,28.459999,27.65,28.27,up
2013-07-26,28.0,28.34,27.74,28.110001,down
2013-07-29,27.950001,28.33,27.799999,27.93,down
2013-07-30,28.09,28.23,27.860001,28.049999,up
2013-07-31,27.92,28.209999,27.57,28.09,up
2013-08-01,28.35,28.450001,27.91,27.959999,down
2013-08-02,28.07,28.09,27.549999,27.65,down
2013-08-05,27.709999,27.799999,27.450001,27.67,up
2013-08-06,27.67,27.75,27.15,27.32,down
2013-08-07,27.309999,27.51,27.059999,27.389999,up
2013-08-08,27.549999,27.620001,27.23,27.48,up
2013-08-09,27.41,27.700001,27.200001,27.68,up
2013-08-12,27.549999,28.370001,27.5,28.35,up
2013-08-13,28.379999,28.6,28.23,28.34,down
2013-08-14,28.190001,28.209999,28.0,28.049999,down
2013-08-15,27.83,27.83,27.120001,27.139999,down
2013-08-16,27.0,27.6,27.0,27.32,up
2013-08-19,27.27,27.440001,26.91,26.91,down
2013-08-20,26.92,27.309999,26.9,27.120001,up
2013-08-21,27.09,27.49,27.0,27.059999,down
2013-08-22,27.6,28.01,27.370001,27.9,up
2013-08-23,28.299999,28.32,27.809999,27.99,up
2013-08-26,27.99,28.040001,27.700001,27.700001,down
2013-08-27,27.24,27.459999,26.75,27.0,down
2013-08-28,26.9,27.24,26.83,27.110001,up
2013-08-29,27.030001,27.450001,27.030001,27.299999,up
2013-08-30,27.389999,27.440001,26.82,27.120001,down
2013-09-03,27.379999,27.870001,27.370001,27.780001,up
2013-09-04,27.700001,28.120001,27.6,28.07,up
2013-09-05,28.1,28.35,27.91,28.23,up
2013-09-06,28.35,28.5,27.82,28.17,down
2013-09-09,28.32,29.32,28.32,29.24,up
2013-09-10,29.43,29.629999,29.08,29.48,up
2013-09-11,29.379999,29.41,28.969999,29.190001,down
2013-09-12,29.719999,30.27,29.5,29.65,up
2013-09-13,29.469999,29.469999,28.799999,29.26,down
2013-09-16,29.639999,30.040001,29.51,29.620001,up
2013-09-17,29.639999,30.0,29.309999,30.0,up
2013-09-18,30.01,30.459999,29.85,30.440001,up
2013-09-19,30.530001,31.049999,30.34,31.030001,up
2013-09-20,31.049999,31.1,30.76,30.93,down
2013-09-23,31.030001,31.030001,30.02,30.26,down
2013-09-24,30.549999,31.66,30.540001,31.27,up
2013-09-25,31.4,32.029999,31.120001,31.34,up
2013-09-26,31.65,33.0,31.58,32.75,up
2013-09-27,33.330002,33.849998,32.759998,33.549999,up
2013-09-30,33.040001,33.75,32.68,33.169998,down
2013-10-01,33.360001,34.439999,33.299999,34.310001,up
2013-10-02,34.150002,34.700001,33.900002,34.139999,down
2013-10-03,34.32,34.360001,33.200001,33.880001,down
2013-10-04,33.959999,35.060001,33.959999,34.889999,up
2013-10-07,34.459999,34.689999,34.080002,34.139999,down
2013-10-08,34.459999,34.5,32.099998,32.93,down
2013-10-09,33.07,33.330002,31.790001,33.009998,up
2013-10-10,33.490002,33.91,33.330002,33.869999,up
2013-10-11,33.669998,34.369999,33.610001,34.150002,up
2013-10-14,33.799999,34.099998,33.68,34.0,down
2013-10-15,34.200001,34.32,33.060001,33.380001,down
2013-10-16,33.900002,34.110001,32.830002,33.09,down
2013-10-17,32.880001,33.009998,32.310001,32.740002,down
2013-10-18,33.169998,33.75,33.110001,33.43,up
2013-10-21,33.650002,34.349998,33.650002,34.060001,up
2013-10-22,34.240002,34.599998,33.580002,33.939999,down
2013-10-23,33.759998,33.84,33.02,33.099998,down
2013-10-24,33.16,33.310001,32.810001,33.080002,down
2013-10-25,32.310001,32.950001,32.0,32.25,down
2013-10-28,32.09,32.700001,31.700001,32.349998,up
2013-10-29,33.07,34.0,32.82,33.169998,up
2013-10-30,33.330002,33.48,32.380001,32.57,down
2013-10-31,32.43,33.119999,32.279999,32.939999,up
2013-11-01,33.150002,33.349998,33.0,33.18,up
2013-11-04,33.200001,33.66,33.009998,33.189999,up
2013-11-05,33.029999,33.080002,32.549999,32.970001,down
2013-11-06,33.07,33.299999,32.709999,32.880001,down
2013-11-07,32.990002,33.049999,32.060001,32.110001,down
2013-11-08,32.23,33.119999,32.200001,33.119999,up
2013-11-11,33.57,33.990002,33.25,33.82,up
2013-11-12,34.0,34.52,33.880001,34.07,up
2013-11-13,33.82,35.119999,33.630001,35.099998,up
2013-11-14,35.07,35.889999,34.759998,35.689999,up
2013-11-15,35.799999,35.939999,35.299999,35.470001,down
2013-11-18,35.650002,36.189999,34.509998,34.98,down
2013-11-19,35.029999,35.169998,34.509998,34.630001,down
2013-11-20,35.43,36.220001,35.220001,35.619999,up
2013-11-21,36.23,36.66,36.220001,36.299999,up
2013-11-22,36.189999,36.630001,35.959999,36.490002,up
2013-11-25,36.779999,36.849998,35.959999,36.290001,down
2013-11-26,36.32,36.75,36.110001,36.639999,up
2013-11-27,36.700001,37.119999,36.509998,36.959999,up
2013-11-29,36.91,37.349998,36.900002,36.98,up
2013-12-02,37.040001,37.150002,36.68,37.009998,up
2013-12-03,36.77,37.07,36.34,36.560001,down
2013-12-04,36.470001,38.150002,36.25,38.130001,up
2013-12-05,38.240002,39.310001,38.049999,38.869999,up
2013-12-06,39.240002,39.279999,38.529999,38.860001,down
2013-12-09,39.130001,39.200001,38.57,38.869999,up
2013-12-10,38.919998,40.25,38.919998,40.220001,up
2013-12-11,39.900002,40.16,38.919998,39.16,down
2013-12-12,39.02,40.0,39.0,39.349998,up
2013-12-13,39.610001,40.200001,39.560001,39.73,up
2013-12-16,39.970001,40.27,39.599998,39.73,down
2013-12-17,39.990002,40.0,39.400002,39.509998,down
2013-12-18,39.529999,40.040001,38.82,40.040001,up
2013-12-19,40.040001,40.380001,39.91,40.200001,up
2013-12-20,40.389999,40.599998,40.110001,40.119999,down
2013-12-23,40.25,40.799999,40.130001,40.77,up
2013-12-24,40.91,40.950001,40.66,40.849998,up
2013-12-26,41.0,41.049999,40.220001,40.650002,down
2013-12-27,40.720001,40.75,40.32,40.490002,down
2013-12-30,40.459999,40.580002,39.849998,40.200001,down
2013-12-31,40.169998,40.5,40.0,40.439999,up
2014-01-02,40.369999,40.490002,39.310001,39.59,down
2014-01-03,40.16,40.439999,39.82,40.119999,up
2014-01-06,40.049999,40.32,39.75,39.93,down
2014-01-07,40.080002,41.200001,40.080002,40.919998,up
2014-01-08,41.290001,41.720001,41.02,41.02,up
2014-01-09,41.330002,41.349998,40.610001,40.919998,down
2014-01-10,40.950001,41.349998,40.82,41.23,up
2014-01-13,41.16,41.220001,39.799999,39.990002,down
2014-01-14,40.209999,41.139999,40.040001,41.139999,up
2014-01-15,41.060001,41.310001,40.759998,41.07,down
2014-01-16,40.43,40.75,40.110001,40.34,down
2014-01-17,40.119999,40.439999,39.470001,40.009998,down
2014-01-21,39.98,40.049999,38.860001,39.52,down
2014-01-22,39.66,40.400002,39.32,40.18,up
2014-01-23,39.310001,39.77,39.139999,39.389999,down
2014-01-24,38.669998,38.98,37.619999,37.91,down
2014-01-27,37.599998,37.939999,36.619999,36.650002,down
2014-01-28,36.830002,38.32,36.52,38.220001,up
2014-01-29,35.77,36.310001,34.82,34.889999,down
2014-01-30,34.889999,35.810001,34.450001,35.310001,up
2014-01-31,34.689999,36.330002,34.549999,36.009998,up
2014-02-03,35.939999,36.009998,34.66,34.900002,down
2014-02-04,35.110001,35.860001,34.860001,35.66,up
2014-02-05,35.599998,35.939999,34.990002,35.490002,down
2014-02-06,35.650002,36.75,35.610001,36.240002,up
2014-02-07,36.650002,37.27,36.240002,37.23,up
2014-02-10,38.0,38.130001,37.25,37.759998,up
2014-02-11,38.150002,38.860001,38.09,38.5,up
2014-02-12,38.599998,38.91,38.029999,38.110001,down
